"Item_Number","Set_Name","Theme","Pieces","Price","Amazon_Price","Year","Ages","Pages","Minifigures","Packaging","Weight","Unique_Pieces","Availability","Size","Amazon_Price_transformed"
60242,"Police Highway Arrest","City",185,29.99,26.98,2020,"Ages_5+",108,2,"Box","0.33Kg (0.73 lb)",98,"Retail","Small",2.68727791896034
10863,"My First Animal Brick Box","DUPLO",34,29.99,26.99,2018,"Ages_1½-3",9,NA,"Plastic box",NA,29,NA,"Large",2.68757668797996
10921,"Super Heroes Lab","DUPLO",30,29.99,26.99,2020,"Ages_2+",16,3,"Box",NA,23,"Retail","Large",2.68757668797996
71708,"Gamer's Market","NINJAGO",218,29.99,26.99,2020,"Ages_7+",64,9,"Box",NA,133,"Retail","Small",2.68757668797996
41392,"Nature Glamping","Friends",241,29.99,26.99,2020,"Ages_6+",72,2,"Box",NA,110,"Retail","Small",2.68757668797996
71713,"Empire Dragon","NINJAGO",286,29.99,26.99,2020,"Ages_8+",80,3,"Box",NA,118,"Retail","Small",2.68757668797996
41366,"Olivia's Cupcake Cafe","Friends",335,29.99,26.99,2019,"Ages_6+",100,2,NA,"0.56Kg (1.23 lb)",185,NA,"Small",2.68757668797996
60254,"Race Boat Transporter","City",238,29.99,26.99,2020,"Ages_5+",124,2,"Box","0.56Kg (1.24 lb)",123,"Retail","Small",2.68757668797996
60176,"Wild River Escape","City",126,19.99,27,2018,"Ages_5-12",56,2,"Box","0.23Kg (0.51 lb)",71,"Retail","Small",2.68787537952229
41348,"Service & Care Truck","Friends",247,19.99,27.07,2018,"Ages_6-12",84,1,"Box","0.35Kg (0.77 lb)",123,"Retail","Small",2.68996405504553
76124,"War Machine Buster","Marvel",362,34.99,27.79,2019,"Ages_7+",64,4,"Box",NA,122,"Retail","Small",2.71123126523878
70421,"El Fuego's Stunt Truck","Hidden Side",428,39.99,27.85,2019,"Ages_8+",156,4,"Box",NA,198,"Retail","Small",2.71298604500197
75214,"Anakin's Jedi Starfighter","Star Wars",247,19.99,27.95,2018,"Ages_7-12",84,2,"Box","0.42Kg (0.93 lb)",111,"Retail","Small",2.71590480636769
70666,"The Golden Dragon","NINJAGO",171,19.99,27.98,2019,"Ages_7+",60,3,"Box","0.24Kg (0.53 lb)",74,"Retail","Small",2.71677900909622
75198,"Tatooine Battle Pack","Star Wars",97,14.99,27.99,2018,"Ages_6-12",36,4,"Box",NA,53,"Retail","Small",2.71707026419677
75270,"Obi-Wan's Hut","Star Wars",200,29.99,27.99,2020,"Ages_7+",68,4,"Box",NA,118,"Retail","Small",2.71707026419677
31073,"Mythical Creatures","Creator 3-in-1",223,14.99,28.4,2018,"Ages_7-12",189,NA,"Box","0.3Kg (0.66 lb)",66,"Retail","Small",2.72894951894446
41359,"Heart Box Friendship Pack","Friends",199,19.99,28.45,2019,"Ages_6+",60,2,NA,"0.31Kg (0.68 lb)",90,NA,"Small",2.73038997825268
10769,"RV Vacation","Disney",178,34.99,28.46,2019,"Ages_4+",72,3,"Box",NA,106,"Retail","Small",2.73067785742436
76091,"Mighty Micros: Thor vs. Loki","Marvel",79,9.99,28.49,2018,"Ages_5-12",7,2,"Box",NA,47,"Retail","Small",2.73154107032142
75236,"Duel on Starkiller Base","Star Wars",191,19.99,28.75,2019,"Ages_6+",68,2,"Box",NA,83,"Retail","Small",2.7389957268677
41328,"Stephanie's Bedroom","Friends",95,9.99,28.87,2018,"Ages_6-12",44,1,"Box",NA,72,"Retail","Small",2.74242042733921
31094,"Race Plane","Creator 3-in-1",333,29.99,28.99,2019,"Ages_7+",200,1,"Box","0.64Kg (1.41 lb)",134,"Retail","Small",2.74583517776389
75238,"Action Battle Endor Assault","Star Wars",193,29.99,29,2019,"Ages_7+",64,2,"Box",NA,108,"Retail","Small",2.74611929336248
75195,"Ski Speeder vs. First Order Walker Microfighters","Star Wars",216,19.99,29.2,2018,"Ages_6-12",92,2,"Box",NA,94,"Retail","Small",2.75178725856449
75258,"Anakin's Podracer – 20th Anniversary Edition","Star Wars",279,29.99,29.32,2019,"Ages_7+",84,3,"Box",NA,110,"Retail","Small",2.75517500453744
70660,"Spinjitzu Jay","NINJAGO",97,9.99,29.44,2019,"Ages_7+",32,1,"Box","0.13Kg (0.29 lb)",23,"Retail","Small",2.75855305867951
70662,"Spinjitzu Cole","NINJAGO",117,9.99,29.5,2019,"Ages_7+",32,1,"Box","0.14Kg (0.31 lb)",26,"Retail","Small",2.76023847229987
75934,"Dilophosaurus on the Loose","Jurassic World",168,19.99,29.69,2019,"Ages_6+",60,3,"Box",NA,88,"Retail","Small",2.76555983550338
21148,"Minecraft Steve BigFig with Parrot","Minecraft",159,14.99,29.9,2019,"Ages_7+",40,NA,"Box","0.17Kg (0.37 lb)",74,"Retail","Small",2.77141368087392
75271,"Luke Skywalker's Landspeeder","Star Wars",236,29.99,29.93,2020,"Ages_7+",72,3,"Box",NA,104,NA,"Small",2.77224759287909
70635,"Jay - Spinjitzu Master","NINJAGO",68,9.99,29.95,2018,"Ages_6-14",32,1,"Box",NA,39,"Retail","Small",2.77280320921072
70663,"Spinjitzu Nya & Wu","NINJAGO",227,19.99,29.95,2019,"Ages_7+",56,2,"Box","0.23Kg (0.51 lb)",49,"Retail","Small",2.77280320921072
75950,"Aragog's Lair","Harry Potter",157,14.99,29.95,2018,"Ages_7-14",56,2,"Box","0.16Kg (0.35 lb)",82,"Retail","Small",2.77280320921072
75281,"Anakin's Jedi Interceptor","Star Wars",248,29.99,29.95,2020,"Ages_7+",68,2,"Box",NA,100,"Retail","Small",2.77280320921072
75196,"A-Wing vs. TIE Silencer Microfighters","Star Wars",188,19.99,29.95,2018,"Ages_6-12",72,2,"Box","0.22Kg (0.48 lb)",88,"Retail","Small",2.77280320921072
75942,"Velociraptor: Biplane Rescue Mission","Jurassic World",101,29.99,29.95,2020,"Ages_4+",76,2,"Box",NA,72,"Retail","Small",2.77280320921072
75967,"Forbidden Forest: Umbridge's Encounter","Harry Potter",253,29.99,29.95,2020,"Ages_8+",84,4,"Box",NA,121,"Retail","Small",2.77280320921072
76150,"Spiderjet vs. Venom Mech","Marvel",371,29.99,29.95,2020,"Ages_7+",84,3,"Box",NA,136,"Retail","Small",2.77280320921072
70429,"El Fuego's Stunt Plane","Hidden Side",295,29.99,29.95,2020,"Ages_7+",92,3,"Box",NA,149,"Retail","Small",2.77280320921072
70430,"Newbury Subway","Hidden Side",348,29.99,29.95,2020,"Ages_8+",108,3,"Box",NA,146,"Retail","Small",2.77280320921072
41427,"Emma's Fashion Shop","Friends",343,29.99,29.95,2020,"Ages_6+",112,2,"Box",NA,152,"Retail","Small",2.77280320921072
41422,"Panda Jungle Tree House","Friends",265,29.99,29.95,2020,"Ages_7+",120,2,"Box",NA,149,"Retail","Small",2.77280320921072
76898,"Formula E Panasonic Jaguar Racing GEN2 Car & Jaguar I-PACE eTROPHY","Speed Champions",565,29.99,29.95,2020,"Ages_8+",128,2,"Box","0.73Kg (1.61 lb)",186,"Retail","Small",2.77280320921072
71365,"Piranha Plant Power Slide","LEGO Super Mario",217,29.99,29.95,2020,"Ages_7+",NA,3,"Box",NA,78,"Retail","Small",2.77280320921072
42073,"BASH!","Technic",139,19.99,29.98,2018,"Ages_7-14",127,NA,"Box","0.3Kg (0.66 lb)",46,"Retail","Small",2.77363614693806
10928,"Bakery","DUPLO",46,34.99,29.99,2020,"Ages_2+",20,2,"Box",NA,33,"Retail","Large",2.77391366318904
10902,"Police Station","DUPLO",38,29.99,29.99,2019,"Ages_2+",22,3,NA,"0.71Kg (1.56 lb)",25,NA,"Large",2.77391366318904
70633,"Kai - Spinjitzu Master","NINJAGO",61,9.99,29.99,2018,"Ages_6-14",32,1,"Box",NA,33,"Retail","Small",2.77391366318904
75197,"First Order Specialists Battle Pack","Star Wars",108,14.99,29.99,2018,"Ages_6-12",36,3,"Box",NA,48,"Retail","Small",2.77391366318904
75235,"X-wing Starfighter Trench Run","Star Wars",132,29.99,29.99,2019,"Ages_4+",64,3,"Box","0.36Kg (0.79 lb)",65,"Retail","Small",2.77391366318904
70434,"Supernatural Race Car","Hidden Side",244,29.99,29.99,2020,"Ages_7+",80,3,"Box",NA,115,"Retail","Small",2.77391366318904
71366,"Boomer Bill Barrage","LEGO Super Mario",132,29.99,29.99,2020,"Ages_7+",NA,2,"Box",NA,70,"Retail","Small",2.77391366318904
70659,"Spinjitzu Kai","NINJAGO",97,9.99,30,2019,"Ages_7+",32,1,"Box","0.13Kg (0.29 lb)",23,"Retail","Small",2.77419111467218
10715,"Bricks on a Roll",NA,442,NA,30.34,2018,"Ages_NA",99,NA,"Box",NA,153,"Retail",NA,2.78358618833315
10765,"Ariel's Underwater Concert","Juniors",92,14.99,30.48,2018,"Ages_4-7",40,1,"Box",NA,55,NA,"Small",2.78743333065258
10895,"Emmet and Lucy's Visitors from the DUPLO Planet","THE LEGO MOVIE 2",53,29.99,30.72,2019,"Ages_2+",25,2,"Box","0.8Kg (1.76 lb)",37,"Retail","Small",2.79399975314752
75885,"Ford Fiesta M-Sport WRC","Speed Champions",203,14.99,30.85,2018,"Ages_7-14",60,1,"Box","0.24Kg (0.54 lb)",88,"Retail","Small",2.79754158207341
60170,"Off-Road Chase","City",37,6.99,30.89,2018,"Ages_5-12",20,2,"Box",NA,28,"Retail","Small",2.79862927334026
70825,"Queen Watevra's Build Whatever Box!","THE LEGO MOVIE 2",455,39.99,30.95,2019,"Ages_6+",262,NA,"Box","0.84Kg (1.85 lb)",112,"Retail","Small",2.80025896313707
41376,"Turtles Rescue Mission","Friends",225,19.99,31.27,2019,"Ages_6+",72,2,"Box",NA,125,"Retail","Small",2.80891349345462
60208,"Parachute Arrest","City",218,39.99,31.46,2019,"Ages_5+",120,4,"Box","0.48Kg (1.05 lb)",139,"Retail","Small",2.81402282331207
60235,"City Advent Calendar","City",234,29.99,31.49,2019,"Ages_5+",3,8,"Box","0.39Kg (0.85 lb)",161,"Retail","Small",2.81482758355277
75926,"Pteranodon Chase","Jurassic World",126,19.99,31.49,2018,"Ages_6-12",44,2,"Box","0.28Kg (0.62 lb)",68,"Retail","Small",2.81482758355277
41378,"Dolphins Rescue Mission","Friends",363,39.99,31.67,2019,"Ages_6+",116,2,"Box",NA,192,"Retail","Small",2.81964490882492
76113,"Spider-Man Bike Rescue","Marvel",235,19.99,31.85,2019,"Ages_6+",92,3,"Box","0.34Kg (0.75 lb)",98,"Retail","Small",2.82444310616752
60234,"People Pack - Fun Fair","City",183,39.99,31.99,2019,"Ages_5+",64,14,"Box","0.28Kg (0.61 lb)",138,"Retail","Small",2.82816193069568
41168,"Elsa's Jewellery Box","LEGO Frozen 2",300,39.99,31.99,2019,"Ages_6+",96,1,"Box",NA,89,"Retail","Small",2.82816193069568
71710,"Ninja Tuner Car","NINJAGO",419,39.99,31.99,2020,"Ages_8+",108,3,"Box",NA,143,"Retail","Small",2.82816193069568
60226,"Mars Research Shuttle","City",273,39.99,31.99,2019,"Ages_5+",160,2,"Box","0.61Kg (1.34 lb)",135,"Retail","Small",2.82816193069568
75957,"The Knight Bus","Harry Potter",403,39.99,32,2019,"Ages_8+",84,3,"Box",NA,128,"Retail","Small",2.82842712474619
70674,"Fire Fang","NINJAGO",463,39.99,32,2019,"Ages_8+",88,4,"Box",NA,175,"Retail","Small",2.82842712474619
10861,"My First Emotions","DUPLO",28,19.99,32.07,2018,"Ages_1½-3",9,NA,"Box",NA,24,NA,"Large",2.8302818606869
76110,"Batman: The Attack of the Talons","Batman",155,19.99,32.25,2018,"Ages_7-12",60,3,"Box","0.34Kg (0.75 lb)",82,"Retail","Small",2.83503820413006
10770,"Buzz & Woody's Carnival Mania!","Disney",230,49.99,32.8,2019,"Ages_4+",52,5,"Box",NA,106,"Retail","Small",2.84945729863651
41254,"Volcano Rock City Concert","Trolls World Tour",387,39.99,32.88,2020,"Ages_6+",120,3,"Box",NA,175,"Retail","Small",2.85154048999615
41364,"Stephanie's Buggy & Trailer","Friends",166,19.99,32.9,2019,"Ages_6+",48,1,NA,"0.29Kg (0.64 lb)",97,NA,"Small",2.85206073335735
10750,"Road Repair Truck","Juniors",73,9.99,32.92,2018,"Ages_4-7",32,1,"Box","0.15Kg (0.33 lb)",50,"Retail","Small",2.85258075538547
41362,"Heartlake City Supermarket","Friends",140,29.99,32.97,2019,"Ages_4+",68,2,"Box",NA,90,"Retail","Small",2.85387984362248
70638,"Katana V11","NINJAGO",257,19.99,32.98,2018,"Ages_7-14",84,2,"Box","0.32Kg (0.7 lb)",111,"Retail","Small",2.85413949575497
10759,"Elastigirl's Rooftop Pursuit","Juniors",95,19.99,33.2,2018,"Ages_4-7",64,2,"Box",NA,77,"Retail","Small",2.85983795111367
42092,"Rescue Helicopter","Technic",325,39.99,33.28,2019,"Ages_8+",181,NA,"Box","0.45Kg (0.99 lb)",81,"Retail","Small",2.8619035626758
10762,"Belle's Story Time","Juniors",87,14.99,33.5,2018,"Ages_4-7",44,2,"Box",NA,66,"Retail","Small",2.86756612998058
41605,"Thanos","BrickHeadz",105,9.99,33.75,2018,"Ages_10+",32,NA,"Box",NA,37,"Retail","Small",2.87396935624967
10754,"Spider-Man vs. Scorpion Street Showdown","Marvel",125,19.99,33.8,2018,"Ages_4-7",64,2,"Box","0.34Kg (0.75 lb)",82,"Retail","Small",2.8752460142051
60201,"City Advent Calendar","City",313,29.99,33.99,2018,"Ages_5-12",4,6,"Box","0.43Kg (0.94 lb)",194,"Retail","Small",2.88008529236087
41353,"Friends Advent Calendar","Friends",500,29.99,34,2018,"Ages_6-12",4,NA,"Box",NA,202,"Retail","Small",2.88033946612744
60192,"Arctic Ice Crawler","City",200,24.99,34.25,2018,"Ages_6-12",92,1,"Box","0.34Kg (0.75 lb)",80,"Retail","Small",2.88667687251271
60214,"Burger Bar Fire Rescue","City",327,39.99,34.43,2019,"Ages_5+",164,3,"Box","0.61Kg (1.34 lb)",153,"Retail","Small",2.89121978266798
10858,"My First Puzzle Pets","DUPLO",18,9.99,34.5,2018,"Ages_1½-3",9,NA,"Box","0.34Kg (0.75 lb)",16,NA,"Large",2.89298198018747
75884,"1968 Ford Mustang Fastback","Speed Champions",183,14.99,34.69,2018,"Ages_7-14",60,1,"Box","0.22Kg (0.48 lb)",74,"Retail","Small",2.8977525051285
75225,"Elite Praetorian Guard Battle Pack","Star Wars",109,14.99,34.75,2019,"Ages_6+",40,4,"Box","0.12Kg (0.26 lb)",52,"Retail","Small",2.89925518603391
76157,"Wonder Woman vs. Cheetah","DC",371,39.99,34.76,2020,"Ages_8+",84,3,"Box",NA,130,"Retail","Small",2.89950545624016
70668,"Jay's Storm Fighter","NINJAGO",490,39.99,34.76,2019,"Ages_9+",140,4,"Box","0.7Kg (1.54 lb)",195,"Retail","Small",2.89950545624016
41190,"Emily Jones & The Eagle Getaway",NA,149,14.99,34.92,2018,"Ages_7-12",60,2,"Box",NA,87,"Retail",NA,2.90350294258682
60181,"Forest Tractor","City",174,19.99,34.94,2018,"Ages_5-12",64,1,"Box","0.38Kg (0.84 lb)",77,"Retail","Small",2.90400172628106
41371,"Mia's Horse Trailer","Friends",216,29.99,34.95,2019,"Ages_6+",76,2,"Box",NA,119,"Retail","Small",2.904251043185
41341,"Andrea's Bedroom","Friends",85,9.99,34.99,2018,"Ages_6-12",44,1,"Box",NA,60,"Retail","Small",2.90524781174628
10751,"Mountain Police Chase","Juniors",115,19.99,34.99,2018,"Ages_4-7",64,2,"Box","0.33Kg (0.73 lb)",85,"Retail","Small",2.90524781174628
31076,"Daredevil Stunt Plane","Creator 3-in-1",200,19.99,35,2018,"Ages_7-12",120,1,"Box",NA,86,"Retail","Small",2.90549687924422
31074,"Rocket Rally Car","Creator 3-in-1",241,19.99,35,2018,"Ages_7-12",148,NA,"Box","0.44Kg (0.97 lb)",104,"Retail","Small",2.90549687924422
41454,"Dr. Fox Laboratory","Unikitty!",359,29.99,35.5,2018,"Ages_6-12",132,4,"Box","0.52Kg (1.15 lb)",163,"Retail","Small",2.91788724728472
60243,"Police Helicopter Chase","City",212,39.99,35.98,2020,"Ages_5+",128,4,"Box","0.52Kg (1.16 lb)",127,"Retail","Small",2.92966759725292
41367,"Stephanie's Obstacle Course","Friends",337,39.99,35.99,2019,"Ages_6+",100,2,NA,"0.59Kg (1.3 lb)",168,NA,"Small",2.92991184816913
41393,"Baking Competition","Friends",361,39.99,35.99,2020,"Ages_6+",104,3,"Box",NA,157,"Retail","Small",2.92991184816913
71702,"Golden Mech","NINJAGO",489,39.99,35.99,2020,"Ages_8+",108,4,"Box",NA,172,"Retail","Small",2.92991184816913
76116,"Batman Batsub and the Underwater Clash","Batman",174,19.99,36,2019,"Ages_7+",64,3,"Box","0.32Kg (0.7 lb)",82,"Retail","Small",2.93015605158352
76119,"Batmobile: Pursuit of The Joker","Batman",342,29.99,36.23,2019,"Ages_7+",80,2,"Box",NA,114,"Retail","Small",2.93575967099012
41382,"Friends Advent Calendar","Friends",330,29.99,36.49,2019,"Ages_6+",2,3,"Box",NA,158,"Retail","Small",2.94206429209686
41288,"Mojo Jojo Strikes","Powerpuff Girls",228,29.99,36.69,2018,"Ages_6-12",76,4,"Box","0.37Kg (0.81 lb)",149,"Retail","Small",2.94689263612857
10712,"Bricks and Gears","Classic",244,19.99,36.78,2018,"Ages_5-99",124,NA,"Box","0.4Kg (0.88 lb)",94,"Retail","Small",2.94905938142508
21145,"The Skull Arena","Minecraft",198,19.99,36.81,2018,"Ages_7-14",68,2,"Box","0.42Kg (0.93 lb)",68,"Retail","Small",2.94978080504724
41327,"Mia's Bedroom","Friends",86,9.99,36.9,2018,"Ages_6-12",48,1,"Box",NA,63,"Retail","Small",2.9519426094734
75209,"Han Solo's Landspeeder","Star Wars",345,29.99,36.9,2018,"Ages_7-12",96,2,"Box","0.42Kg (0.93 lb)",126,"Retail","Small",2.9519426094734
41609,"Chewbacca","Star Wars",149,9.99,36.95,2018,"Ages_10+",40,NA,"Box",NA,52,"Retail","Small",2.95314201748586
10867,"Farmers' Market","DUPLO",26,19.99,36.99,2018,"Ages_2-5",9,3,"Box",NA,18,NA,"Large",2.95410072615799
75226,"Inferno Squad Battle Pack","Star Wars",118,14.99,36.99,2019,"Ages_6+",40,4,"Box","0.12Kg (0.26 lb)",52,"Retail","Small",2.95410072615799
76134,"Spider-Man: Doc Ock Diamond Heist","Marvel",150,29.99,36.99,2019,"Ages_4+",96,3,"Box","0.53Kg (1.17 lb)",98,"Retail","Small",2.95410072615799
76111,"Batman: Brother Eye Takedown","Batman",269,29.99,37,2018,"Ages_6-12",76,3,"Box","0.46Kg (1.01 lb)",103,"Retail","Small",2.95434028992534
76118,"Mr. Freeze Batcycle Battle","Batman",200,19.99,37.03,2019,"Ages_6+",68,3,"Box","0.3Kg (0.66 lb)",97,"Retail","Small",2.95505870939911
31075,"Outback Adventures","Creator 3-in-1",225,19.99,37.15,2018,"Ages_7-12",148,1,"Box","0.39Kg (0.87 lb)",103,"Retail","Small",2.95792831983354
75206,"Jedi and Clone Troopers Battle Pack","Star Wars",102,14.99,37.5,2018,"Ages_6-12",32,3,"Box","0.13Kg (0.29 lb)",54,"Retail","Small",2.96626112679562
41159,"Cinderella's Carriage Ride","Disney",91,NA,37.75,2019,"Ages_4+",48,1,NA,"0.24Kg (0.53 lb)",58,NA,"Small",2.9721798585572
75886,"Ferrari 488 GT3 Scuderia Corsa","Speed Champions",179,14.99,37.88,2018,"Ages_7-14",56,1,"Box","0.22Kg (0.48 lb)",78,"Retail","Small",2.9752467611891
70918,"The Bat-Dune Buggy","DC",198,19.99,37.89,2018,"Ages_7-14",64,2,"Box",NA,92,"Retail","Small",2.97548237142391
60179,"Ambulance Helicopter","City",190,19.99,37.95,2018,"Ages_5-12",84,3,"Box","0.41Kg (0.9 lb)",108,"Retail","Small",2.97689511951435
70820,"LEGO Movie Maker","THE LEGO MOVIE 2",482,49.99,37.99,2019,"Ages_8+",96,6,"Box","0.76Kg (1.67 lb)",243,"Retail","Small",2.97783608317574
41351,"Creative Tuning Shop","Friends",413,39.99,37.99,2018,"Ages_6-12",108,2,"Box","0.67Kg (1.48 lb)",217,"Retail","Small",2.97783608317574
75972,"Dorado Showdown","Overwatch",419,29.99,37.99,2019,"Ages_8+",124,3,"Box","0.6Kg (1.32 lb)",168,"Retail","Small",2.97783608317574
41620,"Stormtrooper","Star Wars",124,9.99,38.75,2018,"Ages_10+",32,NA,"Box",NA,51,"Retail","Small",2.99558406748464
70664,"Spinjitzu Lloyd vs. Garmadon","NINJAGO",208,19.99,38.75,2019,"Ages_7+",52,2,"Box","0.23Kg (0.51 lb)",44,"Retail","Small",2.99558406748464
70919,"The Justice League Anniversary Party",NA,267,29.99,38.95,2018,"Ages_7-14",72,4,"Box",NA,110,"Retail",NA,3.00021403671568
42071,"Dozer Compactor","Technic",171,19.99,38.95,2018,"Ages_8-14",100,NA,"Box","0.33Kg (0.73 lb)",62,"Retail","Small",3.00021403671568
75958,"Beauxbatons' Carriage: Arrival at Hogwarts","Harry Potter",430,49.99,38.99,2019,"Ages_8+",84,4,"Box",NA,160,"Retail","Small",3.00113803248914
75213,"Star Wars Advent Calendar","Star Wars",307,39.99,39.88,2018,"Ages_6-14",4,7,"Box",NA,186,"Retail","Small",3.02152745561482
10862,"My First Celebration","DUPLO",41,14.99,39.89,2018,"Ages_1½-3",9,NA,"Box",NA,18,NA,"Large",3.02175473211789
76099,"Rhino Face-Off by the Mine","Marvel",229,19.99,39.9,2018,"Ages_6-12",88,3,"Box",NA,100,"Retail","Small",3.02198196874139
76164,"Iron Man Hulkbuster versus A.I.M. Agent","Marvel",456,39.99,39.95,2020,"Ages_8+",80,4,"Box",NA,143,"Retail","Small",3.0231175542596
70920,"Egghead Mech Food Fight",NA,293,29.99,39.95,2018,"Ages_7-14",84,3,"Box",NA,131,"Retail",NA,3.0231175542596
75977,"Junkrat & Roadhog","Overwatch",380,49.99,39.95,2019,"Ages_10+",92,2,"Box",NA,168,"Retail","Small",3.0231175542596
41423,"Tiger Hot Air Balloon Jungle Rescue","Friends",302,39.99,39.95,2020,"Ages_7+",116,2,"Box",NA,145,"Retail","Small",3.0231175542596
